TEAM_ID,TEAM_NAME,GP,W,L,W_PCT,MIN,E_OFF_RATING,OFF_RATING,E_DEF_RATING,DEF_RATING,E_NET_RATING,NET_RATING,AST_PCT,AST_TO,AST_RATIO,OREB_PCT,DREB_PCT,REB_PCT,TM_TOV_PCT,EFG_PCT,TS_PCT,E_PACE,PACE,PACE_PER40,POSS,PIE,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,OFF_RATING_RANK,DEF_RATING_RANK,NET_RATING_RANK,AST_PCT_RANK,AST_TO_RANK,AST_RATIO_RANK,OREB_PCT_RANK,DREB_PCT_RANK,REB_PCT_RANK,TM_TOV_PCT_RANK,EFG_PCT_RANK,TS_PCT_RANK,PACE_RANK,PIE_RANK
1610612752,New York Knicks,22,14,8,0.636,1066.0,118.2,120.4,113.2,115.7,5.0,4.7,0.559,1.79,17.7,0.307,0.761,0.531,0.137,0.574,0.603,100.7,98.66,82.21,2192,0.517,22,8,3,7,22,2,18,7,29,24,25,5,1,2,14,5,7,21,10
1610612760,Oklahoma City Thunder,25,12,13,0.48,1205.0,111.8,114.4,113.0,114.6,-1.2,-0.2,0.567,2.0,16.9,0.293,0.697,0.486,0.117,0.517,0.562,103.3,101.44,84.53,2547,0.49,1,13,20,19,4,19,16,18,27,11,29,11,26,25,3,29,25,7,20
1610612753,Orlando Magic,23,10,13,0.435,1109.0,108.4,111.4,111.5,113.1,-3.1,-1.7,0.591,1.66,17.5,0.293,0.75,0.515,0.146,0.527,0.564,103.0,100.91,84.09,2328,0.489,11,21,20,22,15,26,11,22,23,27,27,12,2,8,26,23,23,9,21
1610612755,Philadelphia 76ers,25,16,9,0.64,1215.0,118.4,120.1,112.5,115.0,5.9,5.1,0.613,1.88,18.8,0.275,0.736,0.516,0.138,0.573,0.62,98.0,96.28,80.23,2440,0.528,1,2,6,4,1,3,17,5,17,18,14,17,6,7,15,6,1,29,6
1610612756,Phoenix Suns,22,13,9,0.591,1056.0,114.9,117.2,110.7,113.0,4.1,4.2,0.632,2.33,19.4,0.298,0.718,0.506,0.119,0.54,0.575,101.3,99.27,82.73,2182,0.524,22,10,6,11,26,10,10,8,10,1,9,9,19,12,4,20,20,17,8
1610612757,Portland Trail Blazers,24,5,19,0.208,1152.0,106.5,108.7,120.3,121.4,-13.8,-12.7,0.605,1.71,17.6,0.235,0.7,0.458,0.139,0.526,0.563,102.8,101.27,84.39,2426,0.428,5,29,29,29,10,28,29,30,19,25,26,29,25,30,18,24,24,8,30
1610612758,Sacramento Kings,25,16,9,0.64,1215.0,120.1,121.6,115.9,117.8,4.2,3.7,0.638,2.32,19.8,0.28,0.73,0.505,0.12,0.578,0.61,102.0,100.52,83.77,2541,0.513,1,2,6,4,1,1,24,11,6,2,3,14,14,14,6,2,3,14,12
1610612759,San Antonio Spurs,23,8,15,0.348,1119.0,106.9,109.5,117.4,119.0,-10.5,-9.5,0.646,1.93,19.0,0.279,0.731,0.494,0.138,0.524,0.551,105.1,103.1,85.92,2406,0.455,11,25,25,26,13,27,27,29,4,16,12,15,12,20,17,26,29,1,28
1610612761,Toronto Raptors,23,13,10,0.565,1109.0,112.2,114.5,110.3,111.3,1.9,3.2,0.592,2.27,18.3,0.312,0.733,0.504,0.115,0.52,0.552,98.5,97.08,80.9,2242,0.502,11,10,12,12,15,18,5,12,22,4,19,3,10,15,1,28,28,26,17
1610612762,Utah Jazz,22,8,14,0.364,1066.0,109.3,111.5,113.4,115.7,-4.1,-4.2,0.619,1.7,18.3,0.298,0.737,0.523,0.151,0.531,0.567,104.9,102.82,85.68,2283,0.487,22,25,24,25,22,25,19,23,15,26,18,6,5,5,27,21,22,2,22
1610612764,Washington Wizards,24,7,17,0.292,1157.0,110.7,112.9,117.1,117.6,-6.4,-4.7,0.601,1.82,18.6,0.277,0.728,0.502,0.142,0.548,0.579,100.0,98.82,82.35,2380,0.48,5,27,28,28,5,23,23,24,20,20,17,16,15,16,22,19,19,19,26
